1neне, нетняма, не, няне, ніnienenieняма, ненене!ne!neno, notintj., adv.2784
5873EstonijaЭстонияЭстоніяЕстоніяEstoniaEstonskoEstónskoЕстонияЕстонијаЕстонијаEstonija!EstonijaEstoniaf.sg.488
5874sezonсезон!сезонсезонsezonsezóna!sezóna!сезонсезонасезона!sezona!sezonaseasonm.1943
5875milosťмилость, благосклонностьлітасць, міласць, ласкамилість, прихильністьłaska, przysługamilost, laskavost, přízeňmilosť, láskavosť, priazeňмилостмилостмилост!milost!milostgrace, favour, favorf.23333
5876svęćennikсвященник!святарсвященикkapłanduchovní, kněz!duchovné, kňaz!свещениксвештениксвештеникsvećenik!duhovnikpriestm.anim.2089
5877žrecжрец, священник (языческий)жрэц, капланжрець, друїдkapłan, druid, żercažrec (staroslovanský kněz), druidžrec, pohanský kňaz, veštec (u starých slovanov)жрец, свещеник (езически), друидсвештеник, жрец, друид (пагански)свештеникvrač, šaman, druid, magsvečenikpriest (pagan), druidm.anim.35703
5878pilotпилот!пілотпілотpilotpilot!pilot!пилотпилотпилотpilot!pilotpilotm.anim.16305
5879noćejųночьюноччу, абноч, уноччу, уночы, поначывночі, ніччюnocąv noci, nocív noci, nocouпрез нощтаноќеноћуnoću, po noći!nočat nightadv.21371
5880råzdreti(råzdere)разодрать, разорвать!разадраць, разарвацьроздерти, розірватиrozedrzećrozedrat, roztrhat, rozervát, rozedřít!rozodrať, roztrhať, rozdrať, rozodrieť, rozorvať!да се прекъсне, да се прекъсне, откъсна на парченца, разорви, откъснетераздерераздрети, раздерати, поцепати!radreti, razderati, pocijepati!radreti, solza, solzatear apart, rip apart, rend asunder, tear up, laceratev.tr. pf.20105
5881råzpråti(råzpoŕe)распороть, разорвать!распораты, разарвацьрозпороти, розірватиrozpruć, rozedrzećrozpárat, roztrhat!rozpárať, roztrhať!скъсвам си, скъсвам си, за да разгадаят, распарываютраспори, расече, расцепипоцепати, искидати, подерати!pocijepati, iskidati, poderati!solza, solza, solzarip open, rip up, unravel, unstitchv.tr. pf.30401
5882råzrvati(råzrve)разорвать!разарвацьрозірватиrozerwać, rozedrzećrozervat, roztrhat!roztrhať, roztrhať!разкъсване на парчета, извличане на части, нарушават, унищожаватпрекинепокидати, поцепати, раскинути, прекинути!pokidati, pocijepati, raskinuti, prekinuti!rip, solza, break, break,tear to pieces, tear apart, lacerate, disruptv.tr. pf.30443
5883råztrgnųtiразорвать, изорвать!разарваць, падрацьрозірвати, порватиrozerwaćroztrhnout!roztrhnúť!дерутрастргне, раскинерастргнути, искидати, покидати!rastrgnuti, iskidati, pokidati!solza, solza, riptear upv.tr. pf.30551
5884podlecподлец!падлюганегідник, підла людинаdrańpadouch, zmrd, darebák, hajzl!zloduch, zmrd, darebák, hajzelподлецподлецподлац, мангуп, хуља, гадpodlac, nevaljalac, huljapodlecmean fellow, rascal, scoundrel, miscreantm.anim.15446
5885otvorотверстие!адтулінуотвірotwór, otwarcieotvor!otvor!дупка, дупкаотвор, дупкаотвор, рупаotvor!odpiranje lukenjhole, openingm.3662
5886dbatiухаживать, заботитьсядаглядаць, клапаціццадбатиdbać, troszczyć siędbát, pečovat, starat sedbať, starať sa, opatrovaťбдя, грижа се забдеебдети, бринути, неговати, !бдитиbdjeti!pazi, nego, negovaticarev.intr. ipf.2623
5887opekatiопекать, заботиться!апекаваць, клапаціццаопікати, піклуватисяopiekować siępečovat, starat se o!starať, starať sa o!да се грижи занегува, грижинеговати (некога), бринути сеnjegovati, brinuti se, paziti!vzgoja (nekdo) negatake care ofv.tr. ipf.3301
5888råzhoditi sęрасходиться!разыходзіццарозходитисяrozchodzić się, rozstawać sięrozcházet se, rozlučovat se!rozchádzať sa, rozlučovat sa!отидете врозь, страна, да се разделят, за да разпръснесе разминуварасходити се, разићи се!rashoditi se, razići se!izdatki, ki se razdeligo apart, part, disperse, divergev.refl. ipf.5424
5889obvęznyобязательныйабавязковы, канечныобов'язковийobowiązkowypovinný, závaznýpovinný, záväzný!задължително, задължително, задължителнозадолжителен, обврзувачкиобавезанobavezan, obvezatan, obvezanobvezenmandatory, obligatory, compulsoryadj.35885
5890zamyslitiзадумать, замыслить!задумаць, задумаць!задумати, замислитиwymyślićvymyslet, vynaléztvymyslieťзамислязамисли, планираизмислити, замислитиizmisliti, smisliti, izumiti, izumjeti!izumiti, zamislitidevisev.tr. pf.19400
5891udivjenyудивлённый, поражённый!здзіўлены, уражаны!здивований, ураженийzdziwiony, zaskoczony, zdumionyudivený, překvapený, ohromený!udivený, prekvapený, ohromený!изненадан, смаян, изненаданизненаден,воодушевен, зачудензапањен, зачуђен, изненађен!zapanjen, začuđen, iznenađen!presenečeni, osupel, presenečensurprised, amazed, astonishedadj.5966
5892pilulkaпилюля, таблетка!пілюля, таблеткапігулка, таблеткаpigułka, tabletkapilulka, tableta!pilulka, tableta!хапчета, хапчетапилула, капсула, таблетапилула, таблетаpilula, tableta, dražeja!pilule, tabletepill, tabletf.33408
5893tabletkaтаблетка!таблеткапігулка, таблеткаtabletka, pigułkatableta, pilulka!tableta, pilulkaтаблетка, хапчетаблета, пилулапилула, таблетаtableta!pilule, tabletetablet, pillf.33409
5894mlěčnyмолочный, млечныймалочны, млечнымолочнийmlecznymléčnýmliečnyмлеченмлеченмлечниmliječni!mlekomilkyadj.9142
5895bytбытпобытпобутbytbytí, každodenní životbytie, každodenný životежедневиебит, секојдневен животсвакодневни животsvakodnevni život!vsakdanje življenjeeveryday lifem.sg.24894
5896odkydnųtiотклонить, отвергнуть, отброситьадхіліць, адхінуць, адкінуць,відхилити, відкинутиodrzucićodmítnout, zamítnout, zavrhnoutodmietnuť, zamietnuť, zavrhnúť!отхвърлиотфрлиодбацитиodbaciti, otkloniti, odbiti!vrzi stranrejectv.tr. pf.132
5897vŕtoletвертолёт!верталётвертоліт, гелікоптер, гвинтокрилhelikopter, śmigłowiecvrtulník, helikoptéra!vrtuľník, helikoptéraвертолет, хеликоптерхеликоптерхеликоптер!helikopter!helikopterhelicopterm.6083
5898helikopterвертолётшрубалёт, гелікоптэр, верталётгелікоптер, гвинтркрил, вертолітhelikopter, śmigłowiecvrtulník, helikoptéravrtuľník, helikoptéraвертолет, хеликоптерхеликоптерхеликоптерhelikopter, zrakomlat!helikopterhelicopterm.25933
5899jasnosťясность, чёткость, чистотаяснасць, выразнасць, чысціняясністьjasnośćjasnostjasnosťяснотајасностјасностjasnost, jasnoća!jasnostclarityf.4147
5900čistosťчистота, чистоплотностьчысціня, ахайнасцьчистотаczystośćčistotačistotaчистотачистотачистоћаčistoća!čistostcleanlinessf.sg.25020
5901čistotaчистота, непорочностьчысціня, бязгрэшнасцьчистота, бездоганність, цнотливістьczystość, nieskalanośćčistota, cudnost, nevinnostčistota, cudnosť, nevinnosťчистота, праведност, благочестивостчистотачистоћа, чистота, чедностčistoća!čistoča, čistost, čistostcleanliness, purity, chastityf.sg.25021
5902jasnotaясность, чёткость, чистотаяснасць, выразнасць, чысціняяснота, чіткістьjasnośćjasnostjasnosťяснотајаснотајасноћаjasnoća, jasnost!jasnostclarityf.26317
5903videoвидео!відэавідеоwideovideo!videoвидеовидеовидеоvideo!videovideon.2151
5904hråniti sęхраниться, сохраняться, беречьсязахоўваццазберігатисяbyć zachowanymuchovávat se, být uchováván, schraňovat sebyť uchovávaný, uchovávať sa, držať sa, chrániť saсъхранява се, пазя сесе чува, се пазидржати се, чувати се, пазити сеdržati se, čuvati se, paziti senahajati se, biti, čuvati sebe preserved, be keptv.refl. ipf.36791
5905obrazovanyобразованныйадукаваны, асвечаныутворенийedukowany, uczony, wykształconyvzdělaný, učenývzdelaný, učený!образован, научихобразуванобразован, ученobrazovan, naobražen, školovan, učen!dobro, Učeneducated, learnedadj.9872
5906tancorтанцор!танцоратанцюрист, танцівникtancerztanečník!tanečníkтанцьор, игралецтанчар, танцувачплесач, играчplesač!plesalkadancerm.anim.36553
5907kopytoкопытокапыткопито, ратицяkopytokopytokopytoкопитокопитокопитоkopito!kopitohoofn.2116
5908utvŕđeńjeутверждение (документа), ратификация!зацвярджэнне (дакумента), ратыфікацыя!твердження (документу), ратифікаціяzatwierdzeniepotvrzení, schválení!potvrdenie, schválenie!твърдениеодобрувањеодобрење, потврда!odobrenje, potvrda!odobritev, potrdiloapproval, ratificationn.13421
5909pěnęžnyденежный!грашовыгрошовийpieniężnypeněžní!peňažný!парипариченновчаниnovčani!denarnemoneyadj.10488
5910konkursконкурсконкурсконкурсkonkurs, zawodykonkurs, soutěžkonkurz, súťažнадпревара, състезание, конкурсконкурсконкурс, такмичењеnatječaj, konkurs!konkurenca, tekmovanjecompetition, contestm.812
5911pogonтолчок, движущая сила!штуршок, рухаючая сілапоштовх, рушійна силаnapędpohon!pohon!движение напред, движеща силапогон, погонска силапогон!pogon!pogonpropulsion, motive forcem.18279
5912odvesti(odvede)увести, похититьадвесці, увесці, павесці, вывесці, звесці, выкрасці, украсцівідвести, викрастиodwieść, porwać, uprowadzićodvéstodviesť!да, крадат, крадатодведеодвести, отети, одушевити (фиг.)odvesti, oteti!sprejeti, ugrabitev, navdušili (sl.)lead away, abduct, kidnapv.tr. pf.4674
5913tunelтуннель, тоннель!тунэль, тунэль!тунель, тунельtuneltunel!tunel!тунелтунелтунелtunel!predortunnelm.34927
5914nabyvatiприобретать, заводитьнабывацьнабуватиnabywaćnabývatnadobúdaťнабавянабавува, здобиванабављати!nabavljati!nakupacquirev.tr. ipf.32383
5915oddaliti sęотдалиться, удалиться (на расстояние)аддаліцца, падаліцца, адхіліцца, адасобіццавіддалитисяoddalić się, wyalienować się, zrobić dygresjęvzdálit sevzdialiť sa!за да се отклонят, за да се отклони, да се разсейва, да се отклони, да се разсейва, свикналисе оддалечиудаљити сеudaljiti se!priti dalečmove away, drift away, draw away, stray, digress, become estrangedv.refl. pf.34237
5916drakonдракон, змейцмокдраконsmokdrak, saňdrak, šarkan, leviatanдракон, змей, хала, ламязмеј, ламја, аждаја, алазмај, аждајаzmaj, aždaja!zmaj, zmajdragonm.anim.20373
5917dostųpnyдоступный, доступный (по средствам), умеренный, достижимыйдаступны (па сродках), памяркоўны, даступны, умераны, дасягальнынаявний, доступнийprzystępny, dostępnysnadno dosažitelný, cenově dostupný, dostupnýcenovo dostupný, ľahko dosiahnuteľný, dostupnýдостъпен, на разположениеприфатлив, достапни, комуникативен, пристапнидоступан, приступачанpristupačan, raspoloživ, povoljan, dostupan!dostopno, cenovnoeasy to reach, available, reachable, affordable, accessibleadj.3054
5918viskiвиски!віскі!віскіwhiskywhiskey!whiskeyуискивискивиски!viski!viskiwhisky, whiskeym./f.23161
5919salonсалон!салонсалонsalonsalon!salon!салонсалонсалонsalon!salonsalonm.5719
5920liti(lije)лить, наливатьліць, налівацьлити, наливатиlać, nalewaćlít, nalévatliať, nalievaťналивамлее, точилити, сипатиliti, lijevati, nalijevati, točiti!cast, pourpourv.tr. ipf.338
5921nalivatiналиватьналівацьналиватиnalewaćnalévatnalievaťналивамналеаналивати!nalivati!pourpour, pour outv.tr. pf.28059
5922bakбак (часть судна), бак (сосуд)вадаём, ёмістасць, балон, бак (частка судна), паліўны бак, рэзервуар, бакбак (частина судна), бак, резервуарbak, zbiornik, bak (część statku)kozlík, tank, příďový prostor, rezervoár, příď, předek, příď horní paluby, nádržkozlík, bak, tank, rezervoár, prova, nádrž, predokбак (предна част на плавателен съд), резервоаррезервоар, преграда кај некој пловила), резевоар (преден делрезервоар, прамацtenk, rezervoar, pramac!lok, !rezervoarforecastle, tankm.24443
5923centimetrсантиметрсантыметрсантиметрcentymetrcentimetrcentimeterсантиметърсантиметар, центиметарцентиметар, санитиметарcentimetar!centimeter, sanitimetarcentimetre, centimeterm.4422
5924sekretaŕkaсекретарша!сакратаркасекретаркаsekretarkasekretářka, tajemnice!sekretárka, tajomníčka!секретарсекретаркасекретарицаtajnica!tajniksecretaryf.18802
5925tajnicaсекретарша!сакратаркасекретаркаsekretarkatajemnice, sekretářkatajomníčka, sekretárkaсекретаркасекретаркасекретарица, тајницаtajnica, sekretarica!tajnica, tajniksecretaryf.18940
5926potvŕđatiподтверждать, удостоверять!пацвярджаць, сведчыцьпідтверджувати, засвідчуватиpotwierdzać, zaświadczać, poświadczać, atestowaćpotvrzovat, dosvědčovat, svědčit!potvrdzovať, svedčiť, svedčiť!потвърди това, потвърди автентичността, потвърдипотврдувапотрајатиpotvrđivati, ovjeravati!sprejmejoconfirm, attest, authenticate, corroborate, substantiate, reaffirmv.tr. ipf.1167
5927ověrjatiподтверждать, заверять, удостоверять!пацвярджаць, завяраць, сведчыцьпідтверджувати, завіряти, засвідчуватиuwiarygadniać, uwierzytelniać, poświadczaćověřovat, potvrzovat!overovať, potvrdzovať!потвърди автентичността наоверува, заверува, потврдуваоверити, потврдити!ovjeriti, potvrditi!Preverjanje pristnosti in potrdiattest, authenticatev.tr. ipf.10392
5928privlåčivatiпривлекать, притягивать!прыцягваць, прыцягвацьпритягати, притягуватиprzyciągaćpřitahovat!priťahovať!привличане напривлекувапривлачити, примамити!privlačiti, primamiti!pritegniti, se zapeljatiattractv.tr. ipf.23175
5929privlěkatiпривлекать, притягивать!прыцягваць, прыцягвацьпритягати, притягуватиprzyciągaćpřitahovat, vábit!priťahovať, vábiť!привличане напривлекувапривлачити, примамити!privlačiti, primamiti!pritegniti, se zapeljatiattractv.tr. ipf.23176
5930pritęgatiпритягивать, привлекать!прыцягваць, прыцягвацьпритягувати, притягатиprzyciągaćpřitahovat!priťahovať!привличане напривлекувапривлачити!privlačiti!pritegnitiattractv.tr. ipf.23178
5931privabjatiпривлекать!прыцягвацьприваблювати, принаджуватиprzywabiać, wabićvábit, lákat!vábiť, lákať!привличане напривлекувапривабљивати, привлачити!privabljivati, privlačiti!privabljivati, pritegnitiattractv.tr. ipf.23182
5932trězvyтрезвый!цвярозытверезийtrzeźwystřízlivý!triezvy!трезвентрезентрезан!trijezan!trezensoberadj.18991
5933prědpokladпредположение!здагадкаприпущенняzałożeniepředpoklad!predpoklad!предположениепретпоставкапретпоставка!pretpostavka!predpostavkaassumptionm.5324
5934prědpoložeńjeпредположение!здагадкаприпущенняprzypuszczeniepředpoklad!predpoklad!предположениепретпоставувањепретпоставка!pretpostavka!predpostavkasuppositionn.11247
5935kapitalizmкапитализмкапіталізмкапіталізмkapitalizmkapitalismuskapitalizmusкапитализъмкапитализамкапитализамkapitalizam!kapitalizemcapitalismm.sg.23512
5936umoljatiумолять, упрашивать!маліць, упрошваць!благати, прохатиbłagać, upraszaćprosit, naléhat!prosiť, naliehať!моля, моля, моля, умолявамизмолуваумољаватиumoljavati!molitebeg, plead, beseech, implorev.tr. ipf.15112
5937izprašatiумолять, упрашивать, выпрашиватьмаліць, умольваць, упрошваць, выпрошвацьпросити, благати, молитиżebrać, wypraszaćžebrat, prosit, vyprošovatžobrať, prosiť, vyprosovaťизпросвам, моля, умолявампроси, испросувапросити, просјачитиprosjačiti, prositi!vprašati, prositibegv.tr. ipf.22798
5938pasťловушка!пасткапасткаpułapkapast!pasca!капанстапица, замказамка, заседа, клопкаzamka, klopka!grad, zavzema pasttrapf.20972
5939kupovateljпокупательпакупнікпокупецьnabywcakupujícíkupujúciкупувачкупувачкупац!kupac!strankabuyerm.anim.2648
5940kupecпокупатель, купец, торговецпакупнік, гандляр, купецторговець, покупець, купецьnabywca, handlarz, kupiec, handlowieckupující, kupec, obchodníkobchodník, kupujúci, kupecкупувач, търговецкупувач, трговецтрговац, купац!trgovac, !kupac!stranka, !trgovectrader, buyer, merchantm.anim.26979
5941ostrěžeńjeпредупреждение, предостережение!папярэджанне, перасцярогазастереження, попередженняostrzeżenievarování!varovanie!предупреждение предупреждениепредупредувањеупозорење!upozorenje!Opozorilowarning, admonitionn.23090
5942izvoditiделать вывод, заключать, выводить (что-либо из чего-либо), выводитьрабіць выснову, вывадзіць, выводзіцьвиводити (що-небудь з чого-небудь), виводити, робити висновокdedukować, wyprowadzać, wywodzić, wydedukowywaćvyprovázet, odvozovat, vyvádět, dedukovat, vyvozovatvyprevádzať, vyvádzať, dedukovať, odvodzovať, vyvodzovaťизвеждам (от нещо), извеждам, заключавамизведува, заклучуваизводити, закључиватиizvoditi!Izvajamo, sklene, !opravljaderive, deduce, conclude, lead out, bring out, inferv.tr. ipf.5540
5943lęgatiвыводить, высиживать (птенцов)выводзіць, выседжваць (птушанят)виводити, висиджувати (пташенят)wylęgaćlíhnoutliahnuťлюкведе, квачи, лежи (за квачка)излегати!izlegati!izlegatihatchv.tr. ipf.20420
5944lęgtiвыводить, высиживать (птенцов)вывадзіць, выседжваць (птушанят)виводити, висиджувати (пташенят)ląc, lęgnąćlíhnoutliahnuťлюпяизлежувалегнути, лећиlećilečihatch, broodv.tr. ipf.20421
5945čistitiчистить, очищатьчысціцьчиститиczyścićčistitčistiťчистячистењечиститиčistiti!čistiticleanv.tr. ipf.4465
5946prěslědovatiгнаться, преследовать, подвергать гонениямгнацца, падвяргаць ганенням, !пераследвацьпіддавати гонінням, гнатися, переслідуватиgnębić, prześladować, ścigaćstíhat, hnát, sledovat, perzekuovat, pronásledovat!prenasledovať, perzekuovat, stíhať, sledovať, hnať!гони, !карампрогонува, преследувагонити (животиње), прогањати (судски), прогонитиganjati, progoniti, goniti, proganjati!pregon (vir), brlog (sodišče), !preganjalipursue, persecutev.tr. ipf.4290
5947komplikacijaосложнение, усложнениеускладненне, ускладненнеускладненняkomplikacjakomplikacekomplikáciaусложнениекомпликацијакомпликацијаkomplikacija, teškoća, neprilka, zaplet!zapletcomplicationf.4971
5948otrudnjeńjeосложнение, сложность!ўскладненне, складанасцьускладнення, утруднення, складністьutrudnieniekomplikace!komplikácie!усложнениеусложнување, отежнување, комплицирањепрепрека, отежање!prepreka, otežanje!ovira, stiskecomplicationn.10381
5949osložnjeńjeосложнение, сложность!ўскладненне, складанасцьускладнення, складністьkomplikacjakomplikace, zesložitění!komplikácia, zosložitenie!усложнениеусложнување, комплицирањекомпликација, замршеностusložavanje, kompliciranje, komplikacija!zaplet, Zamršenostcomplicationn.18153
5950komarкомаркамаркомар, москітkomar, moskitkomárkomárкомаркомарецкомрацkomarac!komracmosquitom.anim.2876
5951zažartovatiпошутить!пажартаваць!пожартуватиzażartowaćzažertovat!zažartovaťпошегувапошегуванашалити сеnašaliti se!Šalajokev.intr. pf.19439
5952proživatiпроживать!пражывацьпроживати, мешкатиprzeżywaćprožívat!prežívať!прекарват животапроживуваживети, преживљавати!živjeti, preživljavati!živa, da preživispend lifev.intr. ipf.18551
5953grnecкастрюля, горшоккаструля, гаршчоккаструля, горщикrondel, garnekhrnec, pánevhrniec, panvicaгърнегрнец, грнелонац, грнек (арх.)lonac, lončić, grnac!lonec, pečenje, grnek (arch.)panm.2282
5954doveztiввезти, импортироватьзавезці, імпартавацьзавезти, імпортуватиimportować, sprowadzićdovéztdoviezťвнасямувезе, внесеувести, импортовати, импортиратиuvesti, importirati!uvoz, uvozimportv.tr. pf.7274
5955dosadnyдосаждающий, нудный, скучный, скучающий, надоедливыйнадакучлівы, сумнызнуджений, нуднийnudny, znudzonyznuděný, nudnýnudný, znudenýскучен, скучаещбезволен, досаден, здодевен, се досадува, потиштендосадан, безвољан, досађен, незаинтересованdosadan, udavljen (met.)brezbrižni, !dolgočasen, apatični, !dosađenboring, boredadj.17327
5956nudnyскучный, нудный, надоедливыйнудны, сумны, маркотны, млоснынуднийnudnynudnýnudnýскучендосаден, здодевендосаданdosadan!dolgočasenboringadj.17975
5957dȯlgočasnyскучный, утомительныйсумны, стомнынуднийnudnynudnýnudnýскучен, тъп, досадендосаден, здодевендосаданdosadan!dolgočasenboring, dull, tediousadj.19490
5958konnikвсадник, наездник, конниквершнік, наезнік, конніквершникjeździec (konia)jezdec (na koni)jazdec (na koni)конниккоњаниккоњаник, јахачkonjanik!jezdec, jahačhorsemanm.anim.19792
5959poznavatiузнавать, знакомиться!пазнаваць, знаёміцца   здізнаватися, знайомитися зpoznawaćpoznávat, seznamovat se s!poznávať, zoznamovať sa s!разберете, да познаят, да се запознаят сзапознавапознавати, упознавати!poznavati, upoznavati!vem, izpolnjujejolearn about, come to know, become familiar withv.tr. ipf.18377
5960miliardмиллиардмільярдмільярдmiliardmiliardamiliardaмилиард, хиляда милиона (10 с 9 нули)милијардамилијарда!milijarda!Milijardamilliard, billion [10^9]num.card.2724
5961stečeńjeстечение, совпадение!збег, супадзеннезбігzbieg, zlanie sięsoutoksútok!сливане на съвпадение, съвпадениеслевањестицај!sticaj!naključjeconfluence, concurrence, coincidencen.22086
5962vȯzletěti(vȯzleti)взлететь!ўзляцецьзлетітиwzleciećvzletětvzlietnuťполетаполетаузлетети, полетети!uzletjeti, poletjeti!vzlet, letenjefly upv.intr. pf.5461
5963osmnadsęťвосемнадцать!васемнаццацьвісімнадцятьosiemnaścieosmnáct!osemnásť!осемнадесетосумнаесетосамнаестosamnaest!osemnajsteighteennum.card.108
5964barieraбарьербар'ер, перашкодабар'єрbarierabariérabariéraбариерабариера, препрекабаријера, препрекаbarijera!ovire, ovirebarrierf.159
5965prěgrådaпреграда, барьер!перашкода, бар'ерперешкода, бар'єрprzegroda, barierapřehrada, přehrazení, ohrada, bariéra!priehrada, prehradenie, ohrada, bariéra!бариера, преграда, стенапреградапрепрека, преграда!prepreka, pregrada!ovira, pregradnabarrier, partition wallf.18415
5966matuškaпопадья, матушка, жена священникапападдзя, матушка, жонка святарапаніматка, дружина священикаżona kapłanamanželka pravoslavného knězemanželka pravoslávneho kňazaпопадияпопадијапопадијаpopadija!popadijapriest’s wifef.27459
5967proigratiпроиграть (игру)прайграцьпрогратиprzegrać (grę)prohrát!prehrať!загуби (игра)изгубиизгубити (игру)!izgubiti (igru)!lose (igra)lose (game)v.tr. pf.5422
5968žegti(žže)жечь!паліцьпалити, спалюватиpalićpálit, žehnout, žáhnoutpáliť, žehnúťпаля, горяпали, горипалитиpaliti, žeći!svetlobaburnv.tr. ipf.32631
5969ikraикра (рыбья)ікра, лытка (рыбіна)ікраikra, skrzekjikra, potěrikra, poterхайверикраикраikra, mrijest!kaviarspawnf.303
5970historikисторикгісторыкісторикhistorykhistorikhistorikисторикисторичаристоричарpovjesničar!zgodovinarhistorianm.anim.34889
5971kozaкозаказакозаkozakozakozaкозакозакозаkoza!kozagoatf.74
5972bosyбосойбосыбосийbosybosýbosýбосбосбос, босоногbos, bosonog!bos, bosbarefootedadj.2463
5973bosonogyбосоногий, босойбасаногі, босыбосийbosonogibosý, bosonohýbosýбос, босоногбос, босоногбос, босоногbos, bosonog!bos, bosbarefootedadj.24772
5974prědstojęćiпредстоящий, приближающийся!маючы адбыцца, надыходзячыпередуючий, наступний, майбутній, такий, що наближаєтьсяnadchodzący, zbliżający sięnadcházející, blížící se!nadchádzajúce, blížiace sa!следващата, наближава, неизбежното, предстоящотопретстоенпредстојећи, долазећи, наступајући, надолазећи!predstojeći, dolazeći, nastupajući, nadolazeći!prihaja, prihaja, v pripravi, prihajajočiforthcoming, approaching, imminent, impendingadj.21763
5975kuhaŕповаркухар, поваркухарkucharzkuchařkuchárготвачготвачкувар (особа)kuhar (osoba)!Kuhar (oseba)cookm.anim.3518
5976kuhaŕkaповар, повариха, кухаркакухаркакухаркаkucharkakuchařkakuchárkaготвачготвачкакуварицаkuharica!kuharcookf.8755
5977blaznшут, безумецблазан, вар'ятблазень, безумецьbłazen, szaleniec, wariatblázen, šašekblázon, šašoшут, безумен, безумец, будалашут, будала, споулавенлуда, будалаluda, luđak!norec, norecjester, madmanm.anim.312
5978defisovatiпереносить, ставить дефисперанасіць, ставіць злучокписати через дефісdzielić (wyrazy łącznikiem)dělit (slova pomlčkou)deliť (slová pomlčkou)пренасям думиразделува, пренесува ( пишан текст со црта, со тире)делити, преносити израз (помоћу цртице)odvajati, razdvajati!distribucijo, prenos, izražanje (z vezaji)hyphenatev.tr. ipf.15280
5979nezaležnyнезависимыйнезалежны, незалежніцкі, самастойнынезалежнийniezależny, niepodległynezávislýnezávislýнезависиминезависеннезависан, самосталанneovisan, nezavisan, samostalan!neodvisna, samostojnaindependentadj.1425
5980nezavisnyнезависимыйнезалежны, незалежніцкі, самастойнынезалежнийniezależny, niepodległynezávislénezávislýнезависимнезависеннезависан, самосталанnezavisan, neovisan, samostalan!neodvisna, samostojnaindependentadj.17958
5981nezaležnoнезависимонезалежна, самастойна, асобнанезалежноniezależnienezávislenezávisleсамостоятелно, независимонезависнонезависноneovisno, nezavisno!neodvisnoindependentlyadv.17955
5982nezavisnoнезависимонезалежна, самастойна, асобнанезалежноniezależnienezávislenezávisleсамостоятелнонезависно, самостојнонезависноnezavisno, neovisno!neodvisnoindependentlyadv.17956
5983debetдебетдэбетдебетdług, debetdebetdebetдебитдебитдуг, дебитdug, dugovanje, zaduženje!dolga, debetnedebitm.25148
5984prěziratiпрезирать, пренебрегать!пагарджацьзневажатиlekceważyć, gardzić, pogardzać, wzgardzaćopovrhovat, pohrdat, přezírat, přehlížet!opovrhovať, pohŕdať , prezerať, prehliadať, nebadať!презирам, презирам, презирампрезирапрезирати!prezirati!prezirajodisregard, despise, scorn, hold in contemptv.tr. ipf.22896
5985zaråsti(zaråste)зарасти!зарасьці!заростиzaróść, zarosnąćzarůst!zarásťизраствазарастезарастиzarasti!zdravitiovergrowv.intr. pf.14162
5986obnižatiопускать, спускать, понижатьапускаць, спускаць, зніжацьопускати, спускати, знижуватиobniżaćsnižovatznižovať!по-долуопушта, спуштаспуштатиsniziti, spustiti!veerlowerv.tr. ipf.19930
5987zlobnikзлодей, подлец, пакостник, негодяй!падлюга, злыдзень, пакасьнікаў, нягоднік!негідник, лиходій, капосник, негідникzłośliwiec, podlec, nikczemnikpadouch, ničema!zloduch, ničomníkзлодейзлобникзлобник, пакосникzlobnik, pakosnikzloben človekwicked manm.anim.14248
5988zatraćenecнегодяй, подлец, нечестивец!нягоднік, падлюга, нечасцівец!негідник, негідник, нечестивецьłotr, potępieniec, zatracenieczatracenec, darebák, ničema, lotr!zatratenec, darebák, ničomník, lotorнегодникотпадник, расипаник, гнасаотпадник, зликовацzlikovac, otpadnik!izobčenec, lopovscoundrel, reprobatem.anim.22128
5989mŕzavecмерзавец, негодяй, проходимецмярзотнік, нягоднік, прайдзісветзлодій, негідник, пройдисвітłotr, łobuz, łajdakdarebák, lotr, zloduch, mizeradarebák, lotor, zloduch, zlosynмерзавец, престъпник, мошеник, измамникнегативец, нечесникразбојник, зликовац, преварантrazbojnik, zlikovac, zločinac, prevarant, nitkov, hulja, gad, podlac, lupež, bitanga!bandit, lopov, Crookvillain, scoundrel, roguem.anim.34463
5990ukrajinskyукраинский!ўкраінскіукраїнськийukraińskiukrajinskýukrajinskýукраинскиукраинскиукрајинскиukrajinski!UkrajinskiUkrainianadj.831
5991kampanijaкампаниякампаніякампаніяkampaniakampaňkampaňкампаниякампањакампањаkampanja!kampanjacampaignf.2556
5992osvoboditi sęосвободиться!вызваліццазвільнитисяuwolnić się, oswobodzić sięosvobodit se!oslobodiť sa!да се измъкнесе ослободиослоботити се, постати слободан!oslobotiti se, postati slobodan!oslobotiti postal prostbreak freev.refl. pf.18178
5993uvoljniti sęвысвободиться, освободиться!вызваліцца, вызваліцца!вивільнитися, звільнитисяuwolnić sięuvolnit seuvoľniť sa!да се измъкнесе ослободи, доби слободно времеослободити се!osloboditi se!za brezplačno sebebreak freev.refl. pf.19107
5994prěstųpnyпреступный, криминальный!злачынны, крымінальнызлочинний, кримінальнийprzestępczy, kryminalnytrestní, kriminální!trestné, kriminálny!наказателнопрестапен, кривичензлочиначкиkriminalan!kazenskacriminaladj.21963
5995krysaкрысапацукщур, пацюкszczurkrysakrysaплъхстаорпацов, парцов (арх.)štakor, pantagana!podgana, parcov (arch.)ratf.17711
